

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 29 15:15:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 19/07/2022 GMT
  2509     1E14                     	;# 
  2510     1E15                     	;# 
  2511     1E16                     	;# 
  2512     1E17                     	;# 
  2513     1E18                     	;# 
  2514     1E19                     	;# 
  2515     1E1A                     	;# 
  2516     1E1B                     	;# 
  2517     1E1C                     	;# 
  2518     1E1D                     	;# 
  2519     1E1E                     	;# 
  2520     1E1F                     	;# 
  2521     1E20                     	;# 
  2522     1E21                     	;# 
  2523     1E22                     	;# 
  2524     1E23                     	;# 
  2525     1E24                     	;# 
  2526     1E25                     	;# 
  2527     1E26                     	;# 
  2528     1E27                     	;# 
  2529     1E28                     	;# 
  2530     1E29                     	;# 
  2531     1E2A                     	;# 
  2532     1E2B                     	;# 
  2533     1E2C                     	;# 
  2534     1E2D                     	;# 
  2535     1E2E                     	;# 
  2536     1E2F                     	;# 
  2537     1E30                     	;# 
  2538     1E31                     	;# 
  2539     1E32                     	;# 
  2540     1E33                     	;# 
  2541     1E34                     	;# 
  2542     1E35                     	;# 
  2543     1E36                     	;# 
  2544     1E37                     	;# 
  2545     1E8F                     	;# 
  2546     1E90                     	;# 
  2547     1E91                     	;# 
  2548     1E92                     	;# 
  2549     1E93                     	;# 
  2550     1E9C                     	;# 
  2551     1EA1                     	;# 
  2552     1EA2                     	;# 
  2553     1EB1                     	;# 
  2554     1EBB                     	;# 
  2555     1EBC                     	;# 
  2556     1EBD                     	;# 
  2557     1EBE                     	;# 
  2558     1EC3                     	;# 
  2559     1EC5                     	;# 
  2560     1EC6                     	;# 
  2561     1EC7                     	;# 
  2562     1EC8                     	;# 
  2563     1EC9                     	;# 
  2564     1ECA                     	;# 
  2565     1ECB                     	;# 
  2566     1ECC                     	;# 
  2567     1ECD                     	;# 
  2568     1ECE                     	;# 
  2569     1F10                     	;# 
  2570     1F11                     	;# 
  2571     1F12                     	;# 
  2572     1F13                     	;# 
  2573     1F14                     	;# 
  2574     1F15                     	;# 
  2575     1F16                     	;# 
  2576     1F17                     	;# 
  2577     1F18                     	;# 
  2578     1F19                     	;# 
  2579     1F1A                     	;# 
  2580     1F1B                     	;# 
  2581     1F1C                     	;# 
  2582     1F1D                     	;# 
  2583     1F1E                     	;# 
  2584     1F1F                     	;# 
  2585     1F20                     	;# 
  2586     1F21                     	;# 
  2587     1F22                     	;# 
  2588     1F23                     	;# 
  2589     1F24                     	;# 
  2590     1F25                     	;# 
  2591     1F26                     	;# 
  2592     1F27                     	;# 
  2593     1F28                     	;# 
  2594     1F29                     	;# 
  2595     1F2A                     	;# 
  2596     1F2B                     	;# 
  2597     1F2C                     	;# 
  2598     1F2D                     	;# 
  2599     1F2E                     	;# 
  2600     1F2F                     	;# 
  2601     1F30                     	;# 
  2602     1F31                     	;# 
  2603     1F32                     	;# 
  2604     1F38                     	;# 
  2605     1F39                     	;# 
  2606     1F3A                     	;# 
  2607     1F3B                     	;# 
  2608     1F3C                     	;# 
  2609     1F3D                     	;# 
  2610     1F3E                     	;# 
  2611     1F3F                     	;# 
  2612     1F43                     	;# 
  2613     1F44                     	;# 
  2614     1F45                     	;# 
  2615     1F46                     	;# 
  2616     1F47                     	;# 
  2617     1F48                     	;# 
  2618     1F49                     	;# 
  2619     1F4A                     	;# 
  2620     1F4E                     	;# 
  2621     1F4F                     	;# 
  2622     1F50                     	;# 
  2623     1F51                     	;# 
  2624     1F52                     	;# 
  2625     1F53                     	;# 
  2626     1F54                     	;# 
  2627     1F55                     	;# 
  2628     1F59                     	;# 
  2629     1F5A                     	;# 
  2630     1F5B                     	;# 
  2631     1F5C                     	;# 
  2632     1F5D                     	;# 
  2633     1F64                     	;# 
  2634     1F65                     	;# 
  2635     1F66                     	;# 
  2636     1F67                     	;# 
  2637     1F68                     	;# 
  2638     1F69                     	;# 
  2639     1F6A                     	;# 
  2640     1F6B                     	;# 
  2641     1FE4                     	;# 
  2642     1FE5                     	;# 
  2643     1FE6                     	;# 
  2644     1FE7                     	;# 
  2645     1FE8                     	;# 
  2646     1FE8                     	;# 
  2647     1FE9                     	;# 
  2648     1FEA                     	;# 
  2649     1FEB                     	;# 
  2650     1FED                     	;# 
  2651     1FEE                     	;# 
  2652     1FEF                     	;# 
  2653     0000                     	;# 
  2654     0001                     	;# 
  2655     0002                     	;# 
  2656     0003                     	;# 
  2657     0004                     	;# 
